,userID,latitude,longitude,Rcuisine
208,U1122,22.169601,-100.991821,Afghan
209,U1123,23.753111999999998,-99.16856700000001,Mexican
210,U1124,22.137072,-100.918865,Mexican
211,U1125,22.19204,-100.956935,Mexican
212,U1126,22.15421,-100.942233,Mexican
213,U1127,18.943935,-99.206532,Mexican
214,U1128,22.187236,-100.994213,Cafeteria
215,U1128,22.187236,-100.994213,Hot_Dogs
216,U1128,22.187236,-100.994213,Pizzeria
217,U1128,22.187236,-100.994213,Mexican
218,U1129,23.728798,-99.134047,Mexican
219,U1130,23.733,-99.133,Mexican
220,U1131,22.138245,-100.910948,Mexican
221,U1132,22.15,-100.98299999999999,Mexican
222,U1133,18.886698000000003,-99.114979,Mexican
223,U1134,22.149654,-100.99861,Mexican
224,U1135,22.170396,-100.949936,Organic-Healthy
225,U1135,22.170396,-100.949936,Steaks
226,U1135,22.170396,-100.949936,Middle_Eastern
227,U1135,22.170396,-100.949936,Mediterranean
228,U1135,22.170396,-100.949936,British
229,U1135,22.170396,-100.949936,Austrian
230,U1135,22.170396,-100.949936,Israeli
231,U1135,22.170396,-100.949936,Doughnuts
232,U1135,22.170396,-100.949936,Pizzeria
233,U1135,22.170396,-100.949936,Seafood
234,U1135,22.170396,-100.949936,Fast_Food
235,U1135,22.170396,-100.949936,Moroccan
236,U1135,22.170396,-100.949936,Hot_Dogs
237,U1135,22.170396,-100.949936,Russian-Ukrainian
238,U1135,22.170396,-100.949936,Malaysian
239,U1135,22.170396,-100.949936,Burgers
240,U1135,22.170396,-100.949936,Fusion
241,U1135,22.170396,-100.949936,Korean
242,U1135,22.170396,-100.949936,Japanese
243,U1135,22.170396,-100.949936,Vegetarian
244,U1135,22.170396,-100.949936,Turkish
245,U1135,22.170396,-100.949936,Peruvian
246,U1135,22.170396,-100.949936,Juice
247,U1135,22.170396,-100.949936,Tapas
248,U1135,22.170396,-100.949936,Eclectic
249,U1135,22.170396,-100.949936,African
250,U1135,22.170396,-100.949936,Basque
251,U1135,22.170396,-100.949936,Canadian
252,U1135,22.170396,-100.949936,Afghan
253,U1135,22.170396,-100.949936,Diner
254,U1135,22.170396,-100.949936,Irish
255,U1135,22.170396,-100.949936,Sushi
256,U1135,22.170396,-100.949936,Polynesian
257,U1135,22.170396,-100.949936,Bagels
258,U1135,22.170396,-100.949936,Tex-Mex
259,U1135,22.170396,-100.949936,Cuban
260,U1135,22.170396,-100.949936,Southwestern
261,U1135,22.170396,-100.949936,Cafe-Coffee_Shop
262,U1135,22.170396,-100.949936,Continental-European
263,U1135,22.170396,-100.949936,Family
264,U1135,22.170396,-100.949936,Indian-Pakistani
265,U1135,22.170396,-100.949936,Tea_House
266,U1135,22.170396,-100.949936,International
267,U1135,22.170396,-100.949936,Pacific_Northwest
268,U1135,22.170396,-100.949936,Australian
269,U1135,22.170396,-100.949936,German
270,U1135,22.170396,-100.949936,Regional
271,U1135,22.170396,-100.949936,Spanish
272,U1135,22.170396,-100.949936,Persian
273,U1135,22.170396,-100.949936,Ethiopian
274,U1135,22.170396,-100.949936,Romanian
275,U1135,22.170396,-100.949936,Cambodian
276,U1135,22.170396,-100.949936,Pacific_Rim
277,U1135,22.170396,-100.949936,Tunisian
278,U1135,22.170396,-100.949936,Filipino
279,U1135,22.170396,-100.949936,Dim_Sum
280,U1135,22.170396,-100.949936,Breakfast-Brunch
281,U1135,22.170396,-100.949936,Contemporary
282,U1135,22.170396,-100.949936,Greek
283,U1135,22.170396,-100.949936,Thai
284,U1135,22.170396,-100.949936,Swiss
285,U1135,22.170396,-100.949936,Bar
286,U1135,22.170396,-100.949936,Soup
287,U1135,22.170396,-100.949936,American
288,U1135,22.170396,-100.949936,Mongolian
289,U1135,22.170396,-100.949936,Cajun-Creole
290,U1135,22.170396,-100.949936,Armenian
291,U1135,22.170396,-100.949936,Indigenous
292,U1135,22.170396,-100.949936,Bar_Pub_Brewery
293,U1135,22.170396,-100.949936,Hawaiian
294,U1135,22.170396,-100.949936,Cafeteria
295,U1135,22.170396,-100.949936,Lebanese
296,U1135,22.170396,-100.949936,Chinese
297,U1135,22.170396,-100.949936,Portuguese
298,U1135,22.170396,-100.949936,Caribbean
299,U1135,22.170396,-100.949936,Indonesian
300,U1135,22.170396,-100.949936,Hungarian
301,U1135,22.170396,-100.949936,Bakery
302,U1135,22.170396,-100.949936,Dutch-Belgian
303,U1135,22.170396,-100.949936,Deli-Sandwiches
304,U1135,22.170396,-100.949936,Kosher
305,U1135,22.170396,-100.949936,Fine_Dining
306,U1135,22.170396,-100.949936,Jamaican
307,U1135,22.170396,-100.949936,Tibetan
308,U1135,22.170396,-100.949936,Latin_American
309,U1135,22.170396,-100.949936,Southeast_Asian
310,U1135,22.170396,-100.949936,Eastern_European
311,U1135,22.170396,-100.949936,Mexican
312,U1135,22.170396,-100.949936,Burmese
313,U1135,22.170396,-100.949936,California
314,U1135,22.170396,-100.949936,Game
315,U1135,22.170396,-100.949936,Italian
316,U1135,22.170396,-100.949936,Scandinavian
317,U1135,22.170396,-100.949936,Chilean
318,U1135,22.170396,-100.949936,Polish
319,U1135,22.170396,-100.949936,North_African
320,U1135,22.170396,-100.949936,Asian
321,U1135,22.170396,-100.949936,Vietnamese
322,U1135,22.170396,-100.949936,Barbecue
323,U1135,22.170396,-100.949936,French
324,U1135,22.170396,-100.949936,Brazilian
325,U1135,22.170396,-100.949936,Southern
326,U1135,22.170396,-100.949936,Dessert-Ice_Cream
327,U1136,22.149607,-100.997235,Mexican
328,U1137,22.144803,-100.94462299999999,Mexican
329,U1138,22.152884,-100.939663,Pizzeria
